ExifTool Version Number         : 13.33
File Name                       : GX010410.MP4
Directory                       : .
File Size                       : 4.0 GB
File Modification Date/Time     : 2025:12:20 13:18:38+01:00
File Access Date/Time           : 2025:12:23 19:56:55+01:00
File Creation Date/Time         : 2025:12:23 18:22:02+01:00
File Permissions                : -rw-rw-rw-
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
Minor Version                   : 2013.10.18
Compatible Brands               : mp41
Media Data Size                 : 3999293768
Media Data Offset               : 28
Movie Header Version            : 0
Create Date                     : 2025:12:20 13:09:45
Modify Date                     : 2025:12:20 13:09:45
Time Scale                      : 60000
Duration                        : 0:08:52
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 6
Firmware Version                : HD9.01.01.72.00
Lens Serial Number              : LKO3031001400599
Camera Serial Number Hash       : 3b78cb477023d36a296a240629e880c6
Media UID                       : 3b78cb477023d36a296a240629e880c607e9c50d0005026d9b3c000000000000
Device Name                     : Global Settings
Metadata Version                : 8.1.2
Firmware Version                : HD9.01.01.72.00
Camera Serial Number            : C3441350575980
Camera Model Name               : HERO9 Black
Media Unique ID                 : 47cb783b6ad3237006246a29c680e82900000000000000000000000000000000
Auto Rotation                   : Up
Digital Zoom On                 : Yes
Digital Zoom                    : 0
Spot Meter                      : No
Protune                         : On
White Balance                   : AUTO
Sharpness                       : HIGH
Color Mode                      : GOPRO
Exposure Type                   : AUTO
Auto ISO Max                    : 1600
Auto ISO Min                    : 100
Exposure Compensation           : 0.0
Rate                            : 2_1SEC
Field Of View                   : Linear
Sensor Readout Time             : 15.127779006958
Diagonal Field Of View          : 83.2163467407227
Electronic Stabilization On     : Yes
Electronic Image Stabilization  : HS EIS
Auto Protune                    : No
Audio Setting                   : WIND
Lens Projection                 : GPRO
Device Name                     : Highlights
Track Header Version            : 0
Track Create Date               : 2025:12:20 13:09:45
Track Modify Date               : 2025:12:20 13:09:45
Track ID                        : 1
Track Duration                  : 0:08:52
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Image Width                     : 3840
Image Height                    : 2160
Timecode Track                  : 3
Media Header Version            : 0
Media Create Date               : 2025:12:20 13:09:45
Media Modify Date               : 2025:12:20 13:09:45
Media Time Scale                : 60000
Media Duration                  : 0:08:52
Handler Class                   : Media Handler
Handler Type                    : Video Track
Handler Description             : GoPro H.265
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : hvc1
Source Image Width              : 3840
Source Image Height             : 2160
X Resolution                    : 72
Y Resolution                    : 72
Compressor Name                 : GoPro H.265 encoder
Bit Depth                       : 24
Video Frame Rate                : 59.94
Track Header Version            : 0
Track Create Date               : 2025:12:20 13:09:45
Track Modify Date               : 2025:12:20 13:09:45
Track ID                        : 2
Track Duration                  : 0:08:52
Track Layer                     : 0
Track Volume                    : 39.06%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Timecode Track                  : 3
Media Header Version            : 0
Media Create Date               : 2025:12:20 13:09:45
Media Modify Date               : 2025:12:20 13:09:45
Media Time Scale                : 48000
Media Duration                  : 0:08:52
Handler Class                   : Media Handler
Handler Type                    : Audio Track
Handler Description             : GoPro AAC
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 24
Audio Sample Rate               : 48000
Track Header Version            : 0
Track Create Date               : 2025:12:20 13:09:45
Track Modify Date               : 2025:12:20 13:09:45
Track ID                        : 3
Track Duration                  : 0:08:52
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2025:12:20 13:09:45
Media Modify Date               : 2025:12:20 13:09:45
Media Time Scale                : 60000
Media Duration                  : 0:08:52
Handler Class                   : Media Handler
Handler Type                    : Time Code
Handler Description             : GoPro TCD
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : ditherCopy
Gen Op Color                    : 32768 32768 32768
Gen Balance                     : 0
Text Font                       : Unknown (21)
Text Face                       : Plain
Text Size                       : 10
Text Color                      : 0 0 0
Background Color                : 65535 65535 65535
Font Name                       : Helvetica
Other Format                    : tmcd
Playback Frame Rate             : 59.94005994
Track Header Version            : 0
Track Create Date               : 2025:12:20 13:09:45
Track Modify Date               : 2025:12:20 13:09:45
Track ID                        : 4
Track Duration                  : 0:08:52
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2025:12:20 13:09:45
Media Modify Date               : 2025:12:20 13:09:45
Media Time Scale                : 1000
Media Duration                  : 0:08:52
Handler Class                   : Media Handler
Handler Type                    : NRT Metadata
Handler Description             : GoPro MET
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : srcCopy
Gen Op Color                    : 0 0 0
Gen Balance                     : 0
Meta Format                     : gpmd
Sample Time                     : 0 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 0.065439
Input Orientation               : ZXY
Camera Temperature              : 29.9453125 C
Accelerometer                   : (Binary data 10407 bytes, use -b option to extract)
Time Stamp                      : 0.065439
Input Orientation               : ZXY
Camera Temperature              : 29.9453125 C
Gyroscope                       : (Binary data 11424 bytes, use -b option to extract)
Time Stamp                      : 0.063516
Exposure Times                  : 1/286 1/279 1/265 1/251 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240
Time Stamp                      : 0.063516
Color Temperatures              : 5614 5614 5654 5654 5654 5654 5654 5654 5654 5654
Time Stamp                      : 0.063516
White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
Time Stamp                      : 0.063516
ISO Speeds                      : 788 764 726 687 652 652 648 648 648 644 644 644 640 640 636 636 636 636 636 636 636 636 636 636 636 636 636 632 632 632
Time Stamp                      : 0.063516
Input Uniformity                : 0.2001953125 0.2001953125 0.2001953125 0.2001953125 0.2001953125 0.2001953125 0.2001953125 0.115234375 0.2001953125 0.2294921875
Time Stamp                      : 0.103008
GPS Measure Mode                : Unknown (0)
GPS Date Time                   : 2025:12:20 11:01:14.370
GPS Horizontal Positioning Error: 99.99
GPS Altitude System             : MSLV
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
